0	DI,AD,AJ,BJ,BH	Prodigy	https://images.gr-assets.com/books/1336254717l/13414446.jpg
1	GK,AG,AF,CF,CH	Fablehaven	https://images.gr-assets.com/books/1460309528l/44652.jpg
2	GJ,BG,BH,DH,DF	The House of Mirth	https://images.gr-assets.com/books/1328729186l/17728.jpg
3	GH,GJ,IJ,IL,KL	Lover Mine	https://images.gr-assets.com/books/1391511285l/7046495.jpg
4	CJ,BJ,BF,FG,GI	Nine Stories	https://images.gr-assets.com/books/1514839407l/4009.jpg
5	BI,BH,CH,CD,AD	Beautiful Creatures	https://images.gr-assets.com/books/1327873282l/6304335.jpg
6	DJ,DH,GH,FG,AF	The Bluest Eye	https://images.gr-assets.com/books/1388208495l/11337.jpg
7	AE,EI,HI,HL,KL	Frankenstein	https://images.gr-assets.com/books/1381512375l/18490.jpg
8	AF,AJ,BJ,BI,DI	Little Women	https://images.gr-assets.com/books/1388269517l/1934.jpg
9	BF,AF,AD,DH,HL	The Time Machine	https://images.gr-assets.com/books/1327942880l/2493.jpg
10	CF,CI,BI,BH,AH	I, Claudius	https://images.gr-assets.com/books/1388185810l/18765.jpg
11	GI,DG,AD,AF,CF	Onyx	https://images.gr-assets.com/books/1329408511l/13047090.jpg
12	AI,BI,BJ,CJ,CH	The Three Musketeers	https://images.gr-assets.com/books/1320436982l/7190.jpg
13	KL,HL,DH,BD,BE	Exotic Neurotic	https://images.gr-assets.com/books/1462818814l/29395568.jpg
14	AI,AD,BD,BG,GH	The Prophet	https://images.gr-assets.com/books/1355046521l/2547.jpg
15	BF,AF,AG,GI,IL	The Secret History	https://images.gr-assets.com/books/1451554846l/29044.jpg
16	GL,FG,AF,AE,DE	The Indigo Spell	https://images.gr-assets.com/books/1438483930l/8709526.jpg
17	EG,BG,BI,DI,DF	Howl and Other Poems	https://images.gr-assets.com/books/1327870926l/6295.jpg
18	BD,BJ,CJ,CH,EH	A Clash of Kings	https://images.gr-assets.com/books/1358254974l/10572.jpg
19	DH,CH,CJ,AJ,AE	Night Watch	https://images.gr-assets.com/books/1320518310l/47989.jpg
20	AF,AD,DI,IL,KL	Dune	https://images.gr-assets.com/books/1434908555l/234225.jpg
21	CH,BH,BD,DF,FG	Bared to You	https://images.gr-assets.com/books/1433411511l/20448515.jpg
22	AI,AG,GH,HL,KL	Atonement	https://images.gr-assets.com/books/1320449708l/6867.jpg
23	CH,EH,BE,BD,DJ	Of Human Bondage	https://images.gr-assets.com/books/1386924695l/31548.jpg
24	DG,GH,EH,EI,AI	Champion	https://images.gr-assets.com/books/1382652310l/14290364.jpg
25	BE,AE,AG,GI,DI	Beautiful Disaster	https://images.gr-assets.com/books/1358259032l/11505797.jpg
26	BI,BD,AD,AF,CF	Eldest	https://images.gr-assets.com/books/1387119654l/45978.jpg
27	AH,AF,CF,CI,BI	Hush, Hush	https://images.gr-assets.com/books/1358261334l/6339664.jpg
28	DH,BH,BF,FG,GJ	Papillon	https://images.gr-assets.com/books/1327865561l/6882.jpg
29	EH,CH,CF,BF,BD	Walking Disaster	https://images.gr-assets.com/books/1352338368l/15745950.jpg
30	KL,HL,HI,EI,AE	Mother Night	https://images.gr-assets.com/books/1344621657l/9592.jpg
31	GL,FG,BF,BE,EH	The Razor's Edge	https://images.gr-assets.com/books/1386925123l/31196.jpg
32	AI,AH,GH,DG,CD	The Call of the Wild	https://images.gr-assets.com/books/1452291694l/1852.jpg
33	AF,FG,GH,DH,BD	The Handmaid's Tale	https://images.gr-assets.com/books/1498057733l/38447.jpg
34	CJ,CD,DI,GI,GH	The Arabian Nights	https://images.gr-assets.com/books/1388212809l/93101.jpg
35	BH,BI,AI,AD,CD	The Witches	https://images.gr-assets.com/books/1351707720l/6327.jpg
36	DF,AF,AG,GH,EH	The Westing Game	https://images.gr-assets.com/books/1356850909l/902.jpg
37	DI,AI,AH,CH,CG	Jude the Obscure	https://images.gr-assets.com/books/1389403264l/50798.jpg
38	CD,DG,AG,AF,BF	Cloud Atlas	https://images.gr-assets.com/books/1406383769l/49628.jpg
39	EG,DG,BD,BJ,CJ	Reflected in You	https://images.gr-assets.com/books/1477802540l/13596809.jpg
40	DE,BD,BI,CI,CF	The Elite	https://images.gr-assets.com/books/1391454595l/16248068.jpg
41	BH,BF,AF,AJ,IJ	Allegiant	https://images.gr-assets.com/books/1395582745l/18710190.jpg
42	CJ,CH,AH,AG,EG	Coraline	https://images.gr-assets.com/books/1493497435l/17061.jpg
43	AG,CG,CF,BF,BI	The Red Tent	https://images.gr-assets.com/books/1405739117l/4989.jpg
44	BG,CG,CE,AE,AD	Things Fall Apart	https://images.gr-assets.com/books/1352082529l/37781.jpg
45	DE,AD,AJ,BJ,BH	The Grapes of Wrath	https://images.gr-assets.com/books/1513108059l/18114322.jpg
46	BG,AG,AF,CF,CH	The Wise Man's Fear	https://images.gr-assets.com/books/1452624392l/1215032.jpg
47	BH,BJ,AJ,AD,CD	V for Vendetta	https://images.gr-assets.com/books/1343668985l/5805.jpg
48	IK,HK,AH,AG,GJ	Magician	https://images.gr-assets.com/books/1391464462l/43916.jpg
49	IK,DI,DF,AF,AJ	A Town Like Alice	https://images.gr-assets.com/books/1327957610l/107301.jpg
50	DL,AD,AE,CE,CF	Cryptonomicon	https://images.gr-assets.com/books/1327931476l/816.jpg
51	CD,CF,AF,AE,EJ	'Salem's Lot	https://images.gr-assets.com/books/1327891565l/11590.jpg
52	CE,CD,DF,AF,AI	Wonder	https://images.gr-assets.com/books/1412358842l/23302416.jpg
53	HI,AH,AE,EJ,GJ	Shutter Island	https://images.gr-assets.com/books/1329269081l/21686.jpg
54	HK,HI,GI,FG,DF	Lock and Key	https://images.gr-assets.com/books/1479691949l/1295102.jpg
55	HK,HJ,AJ,AD,DG	The Iron Queen	https://images.gr-assets.com/books/1321070331l/8685612.jpg
56	AH,AE,EI,GI,FG	The Divine Comedy	https://images.gr-assets.com/books/1390760180l/6656.jpg
57	BH,BD,AD,AG,GK	Legend	https://images.gr-assets.com/books/1501368160l/9275658.jpg
58	BD,BG,GJ,HJ,HI	The Shack	https://images.gr-assets.com/books/1344270232l/1812457.jpg
59	DG,BG,BI,AI,AE	The Blind Assassin	https://images.gr-assets.com/books/1451445426l/78433.jpg
60	BG,FG,AF,AH,HK	Stardust	https://images.gr-assets.com/books/1459127484l/16793.jpg
61	BJ,BI,CI,CG,AG	Crescendo	https://images.gr-assets.com/books/1362408146l/7791997.jpg
62	CK,CI,BI,BD,DJ	Heir of Fire	https://images.gr-assets.com/books/1460846511l/20613470.jpg
63	EI,DI,DH,GH,GJ	Dandelion Wine	https://images.gr-assets.com/books/1374049845l/50033.jpg
64	EG,DG,DH,CH,CJ	Starship Troopers	https://images.gr-assets.com/books/1533117961l/17214.jpg
65	AI,BI,BD,DG,CG	Goodnight Moon	https://images.gr-assets.com/books/1439223893l/32929.jpg
66	AG,AH,CH,CD,DI	Flowers for Algernon	https://images.gr-assets.com/books/1367141311l/18373.jpg
67	BI,AI,AE,DE,CD	Beowulf	https://images.gr-assets.com/books/1327878125l/52357.jpg
